&bc
headings1 = 'timestep',    'time',          'oxy',        'amm',            'frp',      'poml',     'pomr',    'so4',    'nit',    'no2',    'salinity',    'pomspecial'
               198,     1864,                190.807,     0.8354,            0.1184,    6914.56,     1728.64,    32874.93,    0.01092,    0.00468,    36527.7,    0.0000000001
               199,     1864.2,              193.3875,    0.8217,            0.1195,    7092.68,     1773.17,    32839.65,    0.00203,    0.00087,    36488.5,    0.0000000001
               200,     1864.4,              193.0067,    0.8991,            0.1196,    6610.88,     1652.72,    32858.46,    0.00273,    0.00117,    36509.4,    0.0000000001
               201,     1864.6,              190.1589,    0.9379,            0.1207,    6330.56,     1582.64,    32900.04,    0.00105,    0.00045,    36555.6,    0.0000000001
               202,     1864.8,              188.1796,    0.965,             0.1232,    6237.12,     1559.28,    32911.83,    0.00196,    0.00084,    36568.7,    0.0000000001
               203,     1865,                186.6267,    0.9468,            0.1259,    6403.56,     1600.89,    32920.2,    0.00056,    0.00024,    36578,    0.0000000001
               204,     1865.2,              189.7784,    0.9315,            0.1232,    6619.64,     1654.91,    32927.13,    0.00007,    0.00003,    36585.7,    0.0000000001
               205,     1865.4,              190.5511,    0.6726,            0.1166,    7524.84,     1881.21,    32833.17,    0,    0,    36481.3,    0.0000000001
               206,     1865.6,              190.6352,    0.6759,            0.1217,    7726.32,     1931.58,    32802.66,    0,    0,    36447.4,    0.0000000001
               207,     1865.8,              188.2524,    0.7984,            0.1289,    7364.24,     1841.06,    32821.11,    0,    0,    36467.9,    0.0000000001
               208,     1866,                187.8612,    0.9341,            0.1292,    6742.28,     1685.57,    32860.89,    0.00007,    0.00003,    36512.1,    0.0000000001
               209,     1866.2,              184.3342,    0.9293,            0.1303,    6809.44,     1702.36,    32905.98,    0.00014,    0.00006,    36562.2,    0.0000000001
               210,     1866.4,              184.7882,    0.8779,            0.1271,    7066.4,      1766.6,    32950.89,    0.00112,    0.00048,    36612.1,    0.0000000001
               211,     1866.6,              186.8407,    0.7882,            0.1258,    7405.12,     1851.28,    32917.59,    0.00042,    0.00018,    36575.1,    0.0000000001
               212,     1866.8,              183.5218,    0.8574,            0.1312,    7227,        1806.75,    32940.81,    0.00042,    0.00018,    36600.9,    0.0000000001
               213,     1867,                183.8629,    0.8896,            0.1322,    7136.48,     1784.12,    32948.1,    0,    0,    36609,    0.0000000001
               214,     1867.2,              182.2847,    0.9544,            0.1345,    6975.88,     1743.97,    32987.97,    0.00007,    0.00003,    36653.3,    0.0000000001
               215,     1867.4,              180.682,     0.9481,            0.1345,    7069.32,     1767.33,    33012.36,    0.00035,    0.00015,    36680.4,    0.0000000001
               216,     1867.6,              183.4611,    0.8898,            0.1337,    7352.56,     1838.14,    33021.45,    0.00049,    0.00021,    36690.5,    0.0000000001
               217,     1867.8,              189.1244,    0.5013,            0.1162,    8211.04,     2052.76,    32812.47,    0.00294,    0.00126,    36458.3,    0.0000000001
               218,     1868,                193.9245,    0.5247,            0.1117,    8030,        2007.5,    32747.94,    0.0056,    0.0024,    36386.6,    0.0000000001
               219,     1868.2,              198.1652,    0.6735,            0.1106,    7606.6,      1901.65,    32704.92,    0.0462,    0.0198,    36338.8,    0.0000000001
               220,     1868.4,              199.0037,    0.7927,            0.1119,    7533.6,      1883.4,    32688.36,    0.07595,    0.03255,    36320.4,    0.0000000001
               221,     1868.6,              189.2157,    1.0034,            0.1251,    7752.6,      1938.15,    32966.64,    0.03738,    0.01602,    36629.6,    0.0000000001
               222,     1868.8,              200.3076,    0.6079,            0.1109,    7962.84,     1990.71,    32728.68,    0.04697,    0.02013,    36365.2,    0.0000000001
               223,     1869,                200.7393,    0.6759,            0.1095,    7729.24,     1932.31,    32756.76,    0.07448,    0.03192,    36396.4,    0.0000000001
               224,     1869.2,              198.547,     0.9147,            0.1167,    7764.28,     1941.07,    32798.43,    0.07497,    0.03213,    36442.7,    0.0000000001
               225,     1869.4,              199.0923,    1.0277,            0.1175,    7524.84,     1881.21,    32816.79,    0.11984,    0.05136,    36463.1,    0.0000000001
               226,     1869.6,              198.6764,    1.0427,            0.1194,    7288.32,     1822.08,    32809.14,    0.11081,    0.04749,    36454.6,    0.0000000001
               227,     1869.8,              198.9727,    0.9812,            0.1181,    7142.32,     1785.58,    32772.15,    0.09709,    0.04161,    36413.5,    0.0000000001
               228,     1870,                200.8046,    0.9156,            0.1135,    7314.6,      1828.65,    32789.34,    0.08911,    0.03819,    36432.6,    0.0000000001
               229,     1870.2,              203.15,      0.8978,            0.1112,    6599.2,      1649.8,    32686.29,    0.11893,    0.05097,    36318.1,    0.0000000001
               230,     1870.4,              202.0554,    0.9513,            0.1134,    6505.76,     1626.44,    32663.43,    0.1225,    0.0525,    36292.7,    0.0000000001
               231,     1870.6,              201.63,      0.9781,            0.1123,    6336.4,      1584.1,    32701.05,    0.12817,    0.05493,    36334.5,    0.0000000001
               232,     1870.8,              200.8559,    1.0286,            0.1142,    6333.48,     1583.37,    32739.3,    0.0987,    0.0423,    36377,    0.0000000001
               233,     1871,                200.8455,    1.0099,            0.1131,    6432.76,     1608.19,    32736.06,    0.0861,    0.0369,    36373.4,    0.0000000001
               234,     1871.2,              200.7488,    0.9361,            0.1122,    6622.56,     1655.64,    32698.17,    0.0595,    0.0255,    36331.3,    0.0000000001
               235,     1871.4,              201.5964,    0.8934,            0.103,     6094.04,     1523.51,    32663.25,    0.06167,    0.02643,    36292.5,    0.0000000001
               236,     1871.6,              201.1298,    0.9447,            0.1042,    5840,        1460,    32639.85,    0.04018,    0.01722,    36266.5,    0.0000000001
               237,     1871.8,              201.7882,    1.0199,            0.107,     6187.48,     1546.87,    32700.06,    0.13069,    0.05601,    36333.4,    0.0000000001
               238,     1872,                200.6095,    1.0426,            0.1103,    6330.56,     1582.64,    32764.41,    0.10129,    0.04341,    36404.9,    0.0000000001
               239,     1872.2,              200.2373,    1.0628,            0.1123,    6599.2,      1649.8,    32852.88,    0.0763,    0.0327,    36503.2,    0.0000000001
               240,     1872.4,              201.5875,    1.0387,            0.1079,    6581.68,     1645.42,    32750.1,    0.10213,    0.04377,    36389,    0.0000000001
               241,     1872.6,              201.2134,    0.9574,            0.1042,    6207.92,     1551.98,    32676.39,    0.05978,    0.02562,    36307.1,    0.0000000001
               242,     1872.8,              200.1682,    0.9715,            0.1034,    5842.92,     1460.73,    32646.87,    0.03878,    0.01662,    36274.3,    0.0000000001
               243,     1873,                197.8507,    1.0794,            0.1094,    6164.12,     1541.03,    32790.15,    0.06538,    0.02802,    36433.5,    0.0000000001
               244,     1873.2,              197.819,     1.0879,            0.1062,    5764.08,     1441.02,    32895.63,    0.08344,    0.03576,    36550.7,    0.0000000001
               245,     1873.4,              198.8967,    1.0496,            0.1026,    5603.48,     1400.87,    32952.42,    0.10024,    0.04296,    36613.8,    0.0000000001
               246,     1873.6,              197.2061,    1.0402,            0.1048,    5740.72,     1435.18,    32971.5,     0.05313,    0.02277,    36635,    0.0000000001
               247,     1873.8,              198.402,     0.9982,            0.1058,    5986,        1496.5,    32844.24,     0.02961,    0.01269,    36493.6,    0.0000000001
               248,     1874,                197.9341,    0.877,             0.104,     6283.84,     1570.96,    32759.28,    0.02135,    0.00915,    36399.2,    0.0000000001
               249,     1874.2,              195.3807,    1.0318,            0.1122,    5872.12,     1468.03,    32834.88,    0.00063,    0.00027,    36483.2,    0.0000000001
               250,     1874.4,              192.7535,    1.0744,            0.1108,    5606.4,      1401.6,    32907.78,     0.03654,    0.01566,    36564.2,    0.0000000001
               251,     1874.6,              194.9574,    1.0213,            0.1063,    5477.92,     1369.48,    32975.01,    0.08148,    0.03492,    36638.9,    0.0000000001
               252,     1874.8,              193.4021,    1.0111,            0.109,     5638.52,     1409.63,    32984.37,    0.02485,    0.01065,    36649.3,    0.0000000001
               253,     1875,                193.5419,    1.014,             0.1116,    5769.92,     1442.48,    32914.53,    0.00651,    0.00279,    36571.7,    0.0000000001
               254,     1875.2,              194.0189,    1.0192,            0.114,     5796.2,      1449.05,    32851.26,    0.00063,    0.00027,    36501.4,    0.0000000001
               255,     1875.4,              190.7182,    1.0674,            0.1161,    5623.92,     1405.98,    32916.51,    0.00098,    0.00042,    36573.9,    0.0000000001
               256,     1875.6,              189.7956,    1.0591,            0.1146,    5568.44,     1392.11,    32950.98,    0.02142,    0.00918,    36612.2,    0.0000000001
               257,     1875.8,              191.2872,    1.0047,            0.1124,    5734.88,     1433.72,    33012.45,    0.05887,    0.02523,    36680.5,    0.0000000001
